x, y
1.000, 1.295
1.198, 0.741
1.397, 0.957
1.595, 0.638
1.794, 0.869
1.992, 1.024
2.190, 1.083
2.389, 0.667
2.587, 1.535
2.786, 1.506
2.984, 0.874
3.182, 1.194
3.381, 0.980
3.579, 0.664
3.778, 0.634
3.976, 1.214
4.174, 1.114
4.373, 0.704
4.571, 1.452
4.770, 1.419
4.968, 1.054
5.166, 1.143
5.365, 1.528
5.563, 0.688
5.762, 0.917
5.960, 0.720
6.158, 0.997
6.357, 1.632
6.555, 1.528
6.754, 1.123
6.952, 1.450
7.150, 1.530
7.349, 1.333
7.547, 1.246
7.745, 0.907
7.944, 0.949
8.142, 1.350
8.341, 1.728
8.539, 1.598
8.737, 0.839
8.936, 1.683
9.134, 1.411
9.333, 1.351
9.531, 1.675
9.729, 1.739
9.928, 1.774
10.126, 1.567
10.325, 1.189
10.523, 0.951
10.721, 1.153
10.920, 1.016
11.118, 1.593
11.317, 1.017
11.515, 1.353
11.713, 1.088
11.912, 1.586
12.110, 1.891
12.309, 1.620
12.507, 1.051
12.705, 1.109
12.904, 0.988
13.102, 1.351
13.301, 1.244
13.499, 1.433
13.697, 1.479
13.896, 1.165
14.094, 1.130
14.293, 1.189
14.491, 1.162
14.689, 1.779
14.888, 1.468
15.086, 1.399
15.285, 1.912
15.483, 1.709
15.681, 1.058
15.880, 1.236
16.078, 1.804
16.277, 1.863
16.475, 1.721
16.673, 1.268
16.872, 1.347
17.070, 1.735
17.269, 1.795
17.467, 1.424
17.665, 1.838
17.864, 1.624
18.062, 1.780
18.261, 1.417
18.459, 1.857
18.657, 1.645
18.856, 1.734
19.054, 1.750
19.253, 1.489
19.451, 1.905
19.649, 1.645
19.848, 1.782
20.046, 1.814
20.244, 1.959
20.443, 2.309
20.641, 2.361
20.840, 2.190
21.038, 1.616
21.236, 1.835
21.435, 2.332
21.633, 2.371
21.832, 2.736
22.030, 2.144
22.228, 2.015
22.427, 2.232
22.625, 2.540
22.824, 3.009
23.022, 3.198
23.220, 2.755
23.419, 2.874
23.617, 2.905
23.816, 3.214
24.014, 3.669
24.212, 3.617
24.411, 3.933
24.609, 4.252
24.808, 4.307
25.006, 4.987
25.204, 5.601
25.403, 5.734
25.601, 6.076
25.800, 6.734
25.998, 6.286
26.196, 6.995
26.395, 7.178
26.593, 7.654
26.792, 8.531
26.990, 8.870
27.188, 9.783
27.387, 10.612
27.585, 10.895
27.784, 11.429
27.982, 12.117
28.180, 13.094
